Symbol,Name,Sector,Industry
MMM,3M,Industrials,Industrial Conglomerates
AOS,A. O. Smith,Industrials,Building Products
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie,Health Care,Biotechnology
ACN,Accenture,Information Technology,IT Consulting & Other Services
ADBE,Adobe Inc.,Information Technology,Application Software
AMD,Advanced Micro Devices,Information Technology,Semiconductors
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
AFL,Aflac,Financials,Life & Health Insurance
A,Agilent Technologies,Health Care,Life Sciences Tools & Services
APD,Air Products and Chemicals,Materials,Industrial Gases
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
ALB,Albemarle Corporation,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,Allegion,Industrials,Building Products
LNT,Alliant Energy,Utilities,Electric Utilities
ALL,Allstate,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
MO,Altria,Consumer Staples,Tobacco
AMZN,Amazon,Consumer Discretionary,Broadline Retail
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials
AEE,Ameren,Utilities,Multi-Utilities
AAL,American Airlines Group,Industrials,Passenger Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express,Financials,Consumer Finance
AIG,American International Group,Financials,Multi-line Insurance
AMT,American Tower,Real Estate,Telecom Tower REITs
AWK,American Water Works,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
AME,Ametek,Industrials,Electrical Components & Equipment
AMGN,Amgen,Health Care,Biotechnology
APH,Amphenol,Information Technology,Electronic Components
ADI,Analog Devices,Information Technology,Semiconductors
ANSS,Ansys,Information Technology,Application Software
AON,Aon,Financials,Insurance Brokers
APA,APA Corporation,Energy,Oil & Gas Exploration & Production
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services
ANET,Arista Networks,Information Technology,Communications Equipment
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIZ,Assurant,Financials,Multi-line Insurance
T,AT&T,Communication Services,Integrated Telecommunication Services
ATO,Atmos Energy,Utilities,Gas Utilities
ADSK,Autodesk,Information Technology,Application Software
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services
AZO,AutoZone,Consumer Discretionary,Automotive Retail
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials
AXON,Axon Enterprise,Industrials,Aerospace & Defense
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
BAC,Bank of America,Financials,Diversified Banks
BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail
BAX,Baxter International,Health Care,Health Care Equipment
BDX,Becton Dickinson,Health Care,Health Care Equipment
BRKB,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
BIIB,Biogen,Health Care,Biotechnology
BLK,BlackRock,Financials,Asset Management & Custody Banks
BX,Blackstone,Financials,Asset Management & Custody Banks
BA,Boeing,Industrials,Aerospace & Defense
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment
BSX,Boston Scientific,Health Care,Health Care Equipment
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
AVGO,Broadcom,Information Technology,Semiconductors
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
BRO,Brown & Brown,Financials,Insurance Brokers
BFB,Brown–Forman,Consumer Staples,Distillers & Vintners
BLDR,Builders FirstSource,Industrials,Building Products
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services
BXP,"BXP, Inc.",Real Estate,Office REITs
CDNS,Cadence Design Systems,Information Technology,Application Software
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats
COF,Capital One,Financials,Consumer Finance
CAH,Cardinal Health,Health Care,Health Care Distributors
KMX,CarMax,Consumer Discretionary,Automotive Retail
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CARR,Carrier Global,Industrials,Building Products
CTLT,Catalent,Health Care,Pharmaceuticals
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE Group,Real Estate,Real Estate Services
CDW,CDW,Information Technology,Technology Distributors
CE,Celanese,Materials,Specialty Chemicals
COR,Cencora,Health Care,Health Care Distributors
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CenterPoint Energy,Utilities,Multi-Utilities
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals
CHRW,CH Robinson,Industrials,Air Freight & Logistics
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CHTR,Charter Communications,Communication Services,Cable & Satellite
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CI,Cigna,Health Care,Health Care Services
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,Cintas,Industrials,Diversified Support Services
CSCO,Cisco,Information Technology,Communications Equipment
C,Citigroup,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CLX,Clorox,Consumer Staples,Household Products
CME,CME Group,Financials,Financial Exchanges & Data
CMS,CMS Energy,Utilities,Multi-Utilities
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages
CTSH,Cognizant,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Household Products
CMCSA,Comcast,Communication Services,Cable & Satellite
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,Utilities,Multi-Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
CEG,Constellation Energy,Utilities,Electric Utilities
COO,Cooper Companies (The),Health Care,Health Care Supplies
CPRT,Copart,Industrials,Diversified Support Services
GLW,Corning Inc.,Information Technology,Electronic Components
CPAY,Corpay,Financials,Transaction & Payment Processing Services
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
CSGP,CoStar Group,Real Estate,Real Estate Services
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail
CTRA,Coterra,Energy,Oil & Gas Exploration & Production
CRWD,CrowdStrike,Information Technology,Systems Software
CCI,Crown Castle,Real Estate,Telecom Tower REITs
CSX,CSX,Industrials,Rail Transportation
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment
CVS,CVS Health,Health Care,Health Care Services
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita,Health Care,Health Care Services
DAY,Dayforce,Industrials,Human Resource & Employment Services
DECK,Deckers Brands,Consumer Discretionary,Footwear
DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DAL,Delta Air Lines,Industrials,Passenger Airlines
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DXCM,Dexcom,Health Care,Health Care Equipment
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty,Real Estate,Data Center REITs
DFS,Discover Financial,Financials,Consumer Finance
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
D,Dominion Energy,Utilities,Multi-Utilities
DPZ,Domino's,Consumer Discretionary,Restaurants
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
DOW,Dow Inc.,Materials,Commodity Chemicals
DHI,DR Horton,Consumer Discretionary,Homebuilding
DTE,DTE Energy,Utilities,Multi-Utilities
DUK,Duke Energy,Utilities,Electric Utilities
DD,DuPont,Materials,Specialty Chemicals
EMN,Eastman Chemical Company,Materials,Specialty Chemicals
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EBAY,eBay,Consumer Discretionary,Broadline Retail
ECL,Ecolab,Materials,Specialty Chemicals
EIX,Edison International,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Communication Services,Interactive Home Entertainment
ELV,Elevance Health,Health Care,Managed Health Care
EMR,Emerson Electric,Industrials,Electrical Components & Equipment
ENPH,Enphase,Information Technology,Semiconductor Materials & Equipment
ETR,Entergy,Utilities,Electric Utilities
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EFX,Equifax,Industrials,Research & Consulting Services
EQIX,Equinix,Real Estate,Data Center REITs
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
ETSY,Etsy,Consumer Discretionary,Broadline Retail
EG,Everest Re,Financials,Reinsurance
EVRG,Evergy,Utilities,Electric Utilities
ES,Eversource,Utilities,Electric Utilities
EXC,Exelon,Utilities,Electric Utilities
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
EXPD,Expeditors International,Industrials,Air Freight & Logistics
EXR,Extra Space Storage,Real Estate,Self-Storage REITs
XOM,ExxonMobil,Energy,Integrated Oil & Gas
FFIV,"F5, Inc.",Information Technology,Communications Equipment
FDS,FactSet,Financials,Financial Exchanges & Data
FICO,Fair Isaac,Information Technology,Application Software
FAST,Fastenal,Industrials,Trading Companies & Distributors
FRT,Federal Realty,Real Estate,Retail REITs
FDX,FedEx,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services
FITB,Fifth Third Bank,Financials,Diversified Banks
FSLR,First Solar,Information Technology,Semiconductors
FE,FirstEnergy,Utilities,Electric Utilities
FI,Fiserv,Financials,Transaction & Payment Processing Services
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FTNT,Fortinet,Information Technology,Systems Software
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
FOX,Fox Corporation (Class B),Communication Services,Broadcasting
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan,Materials,Copper
GRMN,Garmin,Consumer Discretionary,Consumer Electronics
IT,Gartner,Information Technology,IT Consulting & Other Services
GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GE HealthCare,Health Care,Health Care Equipment
GEV,GE Vernova,Industrials,Heavy Electrical Equipment
GEN,Gen Digital,Information Technology,Systems Software
GNRC,Generac,Industrials,Electrical Components & Equipment
GD,General Dynamics,Industrials,Aerospace & Defense
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts Company,Consumer Discretionary,Distributors
GILD,Gilead Sciences,Health Care,Biotechnology
GPN,Global Payments,Financials,Transaction & Payment Processing Services
GL,Globe Life,Financials,Life & Health Insurance
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure
GS,Goldman Sachs,Financials,Investment Banking & Brokerage
HAL,Halliburton,Energy,Oil & Gas Equipment & Services
HIG,Hartford (The),Financials,Property & Casualty Insurance
HAS,Hasbro,Consumer Discretionary,Leisure Products
HCA,HCA Healthcare,Health Care,Health Care Facilities
DOC,Healthpeak,Real Estate,Health Care REITs
HSIC,Henry Schein,Health Care,Health Care Distributors
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats
HES,Hess Corporation,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,Hologic,Health Care,Health Care Equipment
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail
HON,Honeywell,Industrials,Industrial Conglomerates
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HWM,Howmet Aerospace,Industrials,Aerospace & Defense
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components
HUM,Humana,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Regional Banks
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
IBM,IBM,Information Technology,IT Consulting & Other Services
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IDXX,Idexx Laboratories,Health Care,Health Care Equipment
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
INCY,Incyte,Health Care,Biotechnology
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
PODD,Insulet Corporation,Health Care,Health Care Equipment
INTC,Intel,Information Technology,Semiconductors
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
