itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
069500,1,KODEX 200,38595,5,-400,-1.03,38604.0,-10.3399,694077,26883,52933
371460,4,TIGER 차이나전기차SOLACTIVE,19565,5,-70,-0.36,,10.0616,448092,8772,23149
252670,3,KODEX 200선물인버스2X,2325,2,45,1.97,2326.0,22.252,51724896,119297,21881
102110,1,TIGER 200,38605,5,-405,-1.04,38622.0,-10.3116,122483,4746,20750
153130,6,KODEX 단기채권,102950,2,5,0.0,102947.0,0.0875,958,98,20148
122630,3,KODEX 레버리지,22635,5,-465,-2.01,22650.0,-19.8474,5310870,121010,17565
102780,2,KODEX 삼성그룹,9705,5,-115,-1.17,9720.0,-8.9054,50993,496,16207
214980,6,KODEX 단기채권PLUS,103225,2,5,0.0,103225.0,0.0581,147989,15276,16076
157450,6,TIGER 단기통안채,100395,3,0,0.0,100395.0,0.1396,520,52,16033
133690,4,TIGER 미국나스닥100,86450,5,-345,-0.4,,12.4214,58920,5095,15993
278540,1,KODEX MSCI Korea TR,12350,5,-160,-1.28,12373.0,-10.4831,292507,3626,15191
273130,6,KODEX 종합채권(AA-이상)액티브,107580,2,205,0.19,107595.0,-2.2264,226,24,15096
310970,1,TIGER MSCI Korea TR,15545,5,-160,-1.02,15532.0,-10.5893,749,11,13602
305720,2,KODEX 2차전지산업,23280,5,-145,-0.62,23341.0,11.6805,2444376,57360,13083
305540,2,TIGER 2차전지테마,22955,5,-85,-0.37,23027.0,13.8621,645465,14914,12774
278530,1,KODEX 200TR,12665,5,-150,-1.17,12679.0,-10.2906,16372,207,12462
292150,2,TIGER TOP10,13310,5,-215,-1.59,13315.0,-10.2522,70387,939,12378
114800,3,KODEX 인버스,4145,2,45,1.1,4145.0,10.8108,10785888,44520,11793
148020,1,KBSTAR 200,38690,5,-405,-1.04,38751.0,-10.2771,12862,499,10524
139260,2,TIGER 200 IT,34670,5,-500,-1.42,34724.0,-10.4064,76207,2654,9486
381170,4,TIGER 미국테크TOP10 INDXX,13000,5,-35,-0.27,,14.8458,449577,5842,8593
360750,4,TIGER 미국S&P500,13955,2,15,0.11,,10.0149,173496,2420,7926
091180,2,KODEX 자동차,21690,5,-170,-0.78,21728.0,-6.7407,36225,786,7808
152100,1,ARIRANG 200,39285,5,-320,-0.81,39265.0,-10.1622,3406,133,7661
233740,1,KODEX 코스닥150 레버리지,15195,5,-595,-3.77,15362.0,-1.4358,2888411,44766,7187
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),12520,5,-60,-0.48,,14.1043,235593,2948,7161
105190,1,KINDEX 200,38875,5,-350,-0.89,38865.0,-10.2916,738,28,6725
381180,4,TIGER 미국필라델피아반도체나스닥,11960,2,95,0.8,,11.6705,383324,4582,6267
293180,1,HANARO 200,38620,5,-390,-1.0,38633.0,-10.3343,7887,305,5909
364980,2,TIGER KRX2차전지K-뉴딜,17550,5,-185,-1.04,17561.0,1.4008,308495,5443,5651
069660,1,KOSEF 200,38580,5,-420,-1.08,38621.0,-10.3346,558,21,5536
314250,4,KODEX 미국FANG플러스(H),31380,5,-370,-1.17,,11.56,84406,2650,4848
251340,3,KODEX 코스닥150선물인버스,4280,2,80,1.9,4286.0,-1.6394,9529369,40381,4802
315930,2,KODEX Top5PlusTR,18045,5,-180,-0.99,18010.0,-8.532,619,11,4692
294400,1,KOSEF 200TR,46040,5,-500,-1.07,46088.0,-10.293,1044,48,4650
360200,4,KINDEX 미국S&P500,14045,3,0,0.0,,10.2692,90489,1271,4424
196230,6,KBSTAR 단기통안채,104650,2,15,0.01,104656.0,0.1243,171587,17957,3780
364960,2,TIGER KRX BBIG K-뉴딜,11785,5,-360,-2.96,11806.0,-11.8651,150398,1783,3759
385540,6,KBSTAR KIS종합채권(A-이상)액티브,99355,2,240,0.24,99293.0,-2.1425,1,0,3758
226490,1,KODEX 코스피,29550,5,-370,-1.24,29569.0,-9.0163,7671,227,3694
251350,4,KODEX 선진국MSCI World,21435,5,-20,-0.09,,7.8411,5965,127,3558
229200,1,KODEX 코스닥 150,14530,5,-270,-1.82,14699.0,-0.5377,711550,10411,3465
332500,1,KINDEX 200TR,23650,5,-215,-0.9,23632.0,-10.3831,92,2,3429
091170,2,KODEX 은행,7310,5,-90,-1.22,7313.0,0.8174,583996,4265,3406
290130,2,KBSTAR ESG사회책임투자,12625,5,-100,-0.79,12636.0,-9.8158,42385,535,3289
371160,4,TIGER 차이나항셍테크,8200,5,-130,-1.56,,-2.8005,75519,619,3255
367770,2,KBSTAR Fn수소경제테마,11800,5,-125,-1.05,11812.0,-4.5237,47101,556,3245
367380,4,KINDEX 미국나스닥100,14845,5,-45,-0.3,,12.3264,76525,1135,3147
143850,4,TIGER 미국S&P500선물(H),54805,2,95,0.17,,6.4396,28429,1558,2836
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),19680,5,-35,-0.18,,2.4954,7212,141,2598
357870,7,TIGER CD금리투자KIS(합성),50490,2,15,0.03,50474.0,0.1885,11,0,2577
272560,6,KBSTAR 단기국공채액티브,102175,2,30,0.03,102166.0,0.044,1339,136,2554
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,100095,2,5,0.0,100088.0,0.0799,6,0,2547
332940,1,HANARO MSCI Korea TR,15495,5,-210,-1.34,15520.0,-10.5638,9,0,2510
295040,1,SOL 200TR,13225,5,-90,-0.68,13195.0,-10.3066,7566,100,2440
108450,2,KINDEX 삼성그룹섹터가중,16140,5,-190,-1.16,16172.0,-8.1553,2664,43,2373
132030,5,KODEX 골드선물(H),12260,2,110,0.91,,-0.978,48153,590,2305
192090,4,TIGER 차이나CSI300,11860,5,-60,-0.5,,2.8472,8671,102,2301
091160,2,KODEX 반도체,33320,5,-540,-1.59,33339.0,-13.1907,37614,1257,2299
245710,4,KINDEX 베트남VN30(합성),23350,5,-100,-0.43,,8.4142,9667,225,2288
168580,4,KINDEX 중국본토CSI300,31440,5,-390,-1.23,,2.4625,162,5,2232
148070,6,KOSEF 국고채10년,118665,2,360,0.3,118632.0,-3.4994,1130,134,2195
161510,2,ARIRANG 고배당주,12500,5,-85,-0.68,12496.0,0.0397,39796,498,2081
326240,2,KBSTAR IT플러스,21375,5,-245,-1.13,21445.0,-7.1705,1234,26,2048
332930,1,HANARO 200TR,46105,5,-490,-1.05,46116.0,-10.2649,12,0,1983
329750,6,TIGER 미국달러단기채권액티브,10130,5,-15,-0.15,,3.6791,12711,128,1920
261220,5,KODEX WTI원유선물(H),12545,2,440,3.63,,17.3533,123040,1538,1919
272580,6,TIGER 단기채권액티브,50200,2,10,0.02,50193.0,0.1296,902,45,1906
190620,6,KINDEX 단기통안채,100550,2,5,0.0,100547.0,0.1543,103,10,1844
379810,4,KODEX 미국나스닥100TR,12705,5,-45,-0.35,,12.2853,130223,1654,1842
400970,2,TIGER Fn메타버스,12045,2,75,0.63,12092.0,,480493,5768,1759
390950,6,HANARO 단기채권액티브,100225,3,0,0.0,100231.0,0.1248,0,0,1748
325020,2,KODEX 배당가치,12815,5,-100,-0.77,12816.0,-5.7644,268,3,1743
379800,4,KODEX 미국S&P500TR,12225,2,5,0.04,,10.239,90926,1111,1736
182480,7,TIGER 미국MSCI리츠(합성 H),15720,2,95,0.61,,4.3127,4325,68,1729
302450,1,KBSTAR 코스피,29585,5,-355,-1.19,29579.0,-9.1764,32,0,1672
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,12125,5,-10,-0.08,,14.7517,103636,1258,1649
278240,1,KBSTAR 코스닥150선물레버리지,15655,5,-610,-3.75,15628.0,-0.6111,8927,142,1622
270810,1,KBSTAR 코스닥150,14475,5,-295,-2.0,14636.0,-0.371,2274,33,1586
232080,1,TIGER 코스닥150,14750,5,-305,-2.03,14909.0,-0.4299,9223,137,1572
372330,4,KODEX 차이나항셍테크,8215,5,-135,-1.62,,-2.9634,49035,402,1553
385560,6,KBSTAR KIS국고채30년Enhanced,99010,2,1215,1.24,99031.0,-9.8714,308,30,1545
368590,4,KBSTAR 미국나스닥100,14390,5,-60,-0.42,,12.3639,40514,583,1525
401470,2,KODEX K-메타버스액티브,12590,2,15,0.12,12606.0,,412374,5178,1460
143860,2,TIGER 헬스케어,35830,5,-1820,-4.83,36000.0,-15.7624,24150,875,1448
228800,2,TIGER 여행레저,5375,2,155,2.97,5376.0,-4.5704,1019337,5506,1411
150460,2,TIGER 중국소비테마,8375,2,45,0.54,8392.0,-8.6623,2909,24,1410
252710,3,TIGER 200선물인버스2X,2420,2,50,2.11,2419.0,22.4806,2645192,6345,1362
138540,2,TIGER 현대차그룹+펀더멘털,24860,5,-190,-0.76,24884.0,-7.5987,7756,193,1347
219480,4,KODEX 미국S&P500선물(H),22580,2,55,0.24,,6.5263,11036,249,1344
091230,2,TIGER 반도체,34205,5,-630,-1.81,34247.0,-12.9125,15008,517,1320
267770,3,TIGER 200선물레버리지,17010,5,-370,-2.13,17027.0,-20.1837,270683,4668,1259
322400,2,HANARO e커머스,18580,5,-55,-0.3,18626.0,-9.2967,5342,99,1208
309230,2,KINDEX 미국WideMoat가치주,18450,2,45,0.24,,6.1418,128001,2360,1199
204480,4,TIGER 차이나CSI300레버리지(합성),31445,5,-280,-0.88,,4.3585,4230,132,1163
395750,2,ARIRANG ESG가치주액티브,9200,5,-80,-0.86,9212.0,-8.391,322,2,1159
261240,7,KODEX 미국달러선물,10465,5,-20,-0.19,10472.0,3.4533,26083,272,1156
367760,2,KBSTAR Fn5G테크,9905,5,-20,-0.2,9920.0,-14.5134,17603,174,1144
273140,6,KODEX 단기변동금리부채권액티브,102790,5,-5,0.0,102791.0,0.1558,11,1,1142
130730,6,KOSEF 단기자금,101265,3,0,0.0,101267.0,0.1037,93012,9419,1117
329200,2,TIGER 부동산인프라고배당,5930,5,-5,-0.08,5948.0,3.0024,56071,332,1109
298770,4,KODEX 한국대만IT프리미어,19665,5,-65,-0.33,,-5.3036,2324,45,1101
228810,2,TIGER 미디어컨텐츠,10260,2,80,0.79,10261.0,16.21,220993,2253,1093
114260,6,KODEX 국고채3년,57455,2,65,0.11,57421.0,-1.1029,163,9,1065
139220,2,TIGER 200 건설,3115,5,-35,-1.11,3123.0,-5.5473,172940,539,1053
325010,2,KODEX Fn성장,17435,2,25,0.14,17154.0,-9.2047,277,4,1046
225040,4,TIGER 미국S&P500레버리지(합성 H),37110,2,110,0.3,,11.8838,7596,281,1039
328370,1,ARIRANG 코스피TR,14835,5,-155,-1.03,14817.0,-8.9584,5,0,1031
329650,7,KODEX TRF3070,11515,2,25,0.22,11486.0,0.657,9555,110,1025
283580,4,KODEX 차이나CSI300,14360,5,-130,-0.9,,2.8753,1449,20,1005
144600,5,KODEX 은선물(H),4945,2,50,1.02,,-6.4054,32271,159,1004
136340,6,KBSTAR 중기우량회사채,103990,2,10,0.01,104050.0,-1.1832,47,4,978
157490,2,TIGER 소프트웨어,17240,5,-160,-0.92,17279.0,-10.0311,40999,712,976
364970,2,TIGER KRX바이오K-뉴딜,8270,5,-615,-6.92,8292.0,-17.1562,402744,3373,910
117700,2,KODEX 건설,3510,5,-25,-0.71,3517.0,-7.9428,111059,389,906
371470,4,TIGER 차이나바이오테크SOLACTIVE,10675,5,-140,-1.29,,-17.1265,10338,110,901
122260,6,KOSEF 통안채1년,101180,2,45,0.04,101188.0,-0.1038,6,0,901
304940,4,KODEX 미국나스닥100선물(H),20685,5,-50,-0.24,,8.3616,7539,156,900
139280,2,TIGER 경기방어,10920,5,-255,-2.28,10931.0,-10.6358,3894,42,889
306520,3,HANARO 200선물인버스,9545,2,95,1.01,9544.0,10.8504,1468,13,854
195930,4,TIGER 유로스탁스50(합성 H),14810,2,5,0.03,,5.0,1968,29,844
387270,4,TIGER 글로벌BBIG액티브,12685,5,-55,-0.43,,9.2624,24945,316,844
266160,2,KBSTAR 고배당,12250,5,-45,-0.37,12260.0,-4.9479,6213,76,790
174360,4,KBSTAR 중국본토대형주CSI100,21150,5,-230,-1.08,,4.2926,991,20,783
195980,4,ARIRANG 신흥국MSCI(합성 H),12125,3,0,0.0,,-2.9612,4776,57,754
227830,1,ARIRANG 코스피,30200,5,-360,-1.18,30163.0,-8.4208,181,5,740
385510,2,KODEX K-신재생에너지액티브,12100,2,55,0.46,12110.0,11.065,18745,227,732
387280,2,TIGER 퓨처모빌리티액티브,11565,5,-30,-0.26,11569.0,4.3654,23492,273,722
245340,4,TIGER 미국다우존스30,21785,2,110,0.51,,7.5682,2546,55,719
376410,2,TIGER 탄소효율그린뉴딜,9440,5,-85,-0.89,9453.0,-9.0953,6518,61,708
123310,3,TIGER 인버스,4590,2,45,0.99,4594.0,10.8536,62347,285,707
385520,2,KODEX K-미래차액티브,10990,2,30,0.27,11009.0,0.137,20346,223,703
404540,2,TIGER KRX기후변화솔루션,9865,5,-130,-1.3,9902.0,,10622,105,691
305080,6,TIGER 미국채10년선물,12090,2,25,0.21,,1.0892,8474,102,689
114820,6,TIGER 국채3년,109265,2,95,0.09,109297.0,-1.1455,112,12,688
130680,5,TIGER 원유선물Enhanced(H),3800,2,140,3.83,,17.3076,83519,316,654
396510,4,TIGER 차이나클린에너지SOLACTIVE,11020,5,-100,-0.9,,,17147,189,652
256750,4,KODEX 차이나심천ChiNext(합성),15120,5,-10,-0.07,,-0.2308,680,10,650
302190,6,TIGER 중장기국채,51600,2,50,0.1,51673.0,-2.2935,58,2,650
365000,2,TIGER KRX인터넷K-뉴딜,11830,5,-145,-1.21,11848.0,-6.9903,19797,235,645
363510,6,SOL KIS단기통안채,100500,3,0,0.0,100495.0,0.1594,0,0,633
277630,1,TIGER 코스피,29900,5,-300,-0.99,29878.0,-8.9539,301,9,628
245360,4,TIGER 차이나HSCEI,11000,5,-175,-1.57,,-0.9309,1052,11,627
233160,1,TIGER 코스닥150 레버리지,16215,5,-645,-3.83,16363.0,-1.0854,28550,469,624
379780,4,KBSTAR 미국S&P500,12130,3,0,0.0,,10.0226,17973,217,619
368190,2,HANARO Fn K-뉴딜디지털플러스,11980,5,-315,-2.56,12002.0,-10.1572,5750,69,617
354350,4,HANARO 글로벌럭셔리S&P(합성),20275,2,220,1.1,,8.9945,17515,355,598
139230,2,TIGER 200 중공업,3435,5,-25,-0.72,3433.0,-7.2387,136626,469,596
200250,4,KOSEF 인도Nifty50(합성),19475,2,45,0.23,,13.8921,6735,131,594
395760,2,ARIRANG ESG성장주액티브,9410,5,-70,-0.74,9406.0,-6.555,10,0,574
102970,2,KODEX 증권,7870,5,-65,-0.82,7887.0,-4.5701,41853,330,551
315960,2,KBSTAR 대형고배당10TR,15350,5,-145,-0.94,15330.0,-8.9868,5538,84,545
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,13265,5,-235,-1.74,,15.3846,12235,162,541
385720,1,TIMEFOLIO Kstock액티브,10380,5,-20,-0.19,10389.0,-0.1441,88,0,540
363580,2,KODEX 200IT TR,13100,5,-170,-1.28,13130.0,-10.1558,10,0,537
266360,2,KODEX 미디어&엔터테인먼트,25375,5,-175,-0.68,25400.0,-2.3319,12988,331,533
289260,2,TIGER MSCI KOREA ESG리더스,11150,5,-95,-0.84,11163.0,-8.3164,47926,534,518
337160,2,KODEX 200ESG,13850,5,-145,-1.04,13868.0,-9.7097,158,2,512
114460,6,KINDEX 국고채3년,105355,3,0,0.0,105405.0,-1.0752,3,0,506
388280,2,KBSTAR Fn컨택트대표,10175,2,115,1.14,10189.0,1.7189,26719,271,501
336160,6,KBSTAR 금융채액티브,102095,2,90,0.09,102065.0,-1.0477,1,0,500
117680,2,KODEX 철강,8385,5,-140,-1.64,8404.0,-16.626,74186,624,493
404260,2,KODEX KRX기후변화솔루션,9845,5,-85,-0.86,9862.0,,3729,36,492
363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,93940,3,0,0.0,94732.0,-4.1869,0,0,492
099140,4,KODEX 차이나H,18810,5,-190,-1.0,,-0.8092,1045,19,489
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),4885,2,135,2.84,,30.1369,96459,471,489
266370,2,KODEX IT,19790,5,-230,-1.15,19820.0,-7.8482,673,13,475
256440,4,KINDEX 인도네시아MSCI(합성),9295,5,-45,-0.48,,16.8961,3236,30,474
356540,6,KINDEX KIS종합채권(AA-이상)액티브,97110,5,-10,-0.01,97376.0,-2.2643,1,0,471
228790,2,TIGER 화장품,3135,5,-35,-1.1,3139.0,-15.1272,91561,287,460
304780,1,HANARO 200선물레버리지,24700,5,-515,-2.04,24679.0,-20.2814,165,4,457
375770,2,KODEX 탄소효율그린뉴딜,9460,5,-60,-0.63,9469.0,-9.2037,975,9,454
292190,1,KODEX KRX300,18000,5,-185,-1.02,17987.0,-9.2112,1486,26,450
361580,1,KBSTAR 200TR,19865,5,-205,-1.02,19880.0,-10.3017,1318,26,437
341850,7,TIGER KIS부동산인프라채권TR,5710,5,-35,-0.61,5730.0,1.9339,1445,8,434
203780,4,TIGER 미국나스닥바이오,21540,5,-690,-3.1,,-0.3586,7056,151,431
391600,4,KINDEX 미국친환경그린테마INDXX,11720,5,-85,-0.72,,19.4233,38227,449,410
269540,4,ARIRANG 미국S&P500(H),19385,2,50,0.26,,7.1784,7024,136,407
243880,2,TIGER 200IT레버리지,53350,5,-1565,-2.85,53566.0,-20.8033,1906,102,400
204450,4,KODEX 차이나H레버리지(H),4620,5,-40,-0.86,,-10.0387,20865,96,397
280930,4,KODEX 미국러셀2000(H),15800,2,160,1.02,,9.6389,18239,288,379
326230,2,KBSTAR 내수주플러스,10065,5,-80,-0.79,10092.0,-9.2171,2,0,376
396500,2,TIGER Fn반도체TOP10,8505,5,-160,-1.85,8527.0,,86132,736,374
276970,4,KODEX 미국S&P고배당커버드콜(합성 H),10390,2,15,0.14,,1.5762,2133,22,374
139270,2,TIGER 200 금융,6840,5,-95,-1.37,6859.0,-1.0135,17855,122,372
276650,4,KBSTAR 글로벌4차산업IT(합성 H),24685,2,35,0.14,,4.5155,12525,310,370
396520,4,TIGER 차이나반도체FACTSET,9730,5,-90,-0.92,,,10277,99,370
304770,1,HANARO 코스닥150,14540,5,-300,-2.02,14701.0,-0.4695,11,0,369
123320,3,TIGER 레버리지,21495,5,-445,-2.03,21486.0,-20.1747,16697,360,365
400570,4,KODEX 유럽탄소배출권선물ICE(H),9615,5,-50,-0.52,,,25413,244,364
252420,3,KBSTAR 200선물인버스2X,2320,2,50,2.2,2323.0,21.7158,190477,439,355
138230,7,KOSEF 미국달러선물,12430,5,-30,-0.24,12443.0,3.5743,3292,40,352
385600,2,네비게이터 친환경자동차밸류체인액티브,11170,2,5,0.04,11152.0,2.7611,207,2,346
279530,2,KODEX 고배당,10130,5,-50,-0.49,10139.0,1.9529,621,6,344
364990,2,TIGER KRX게임K-뉴딜,11870,5,-100,-0.84,11906.0,-4.5455,23962,285,338
385710,2,TIMEFOLIO BBIG액티브,11510,5,-240,-2.04,11521.0,3.6612,9588,110,334
282000,3,KBSTAR 국고채3년선물인버스,101045,5,-140,-0.14,101029.0,1.3623,1,0,333
114470,6,KOSEF 국고채3년,110990,2,175,0.16,110960.0,-1.2256,21,2,333
310960,1,TIGER 200TR,20660,5,-210,-1.01,20652.0,-10.2945,173,3,331
385590,2,네비게이터 ESG액티브,9360,5,-50,-0.53,9340.0,-7.6999,141,1,328
359210,1,KODEX 코스피TR,13635,5,-130,-0.94,13623.0,-9.4706,54,0,327
287180,4,ARIRANG 미국나스닥기술주,26720,5,-60,-0.22,,11.0512,1758,46,321
332620,6,ARIRANG 미국장기우량회사채,104705,2,100,0.1,,1.6618,256,26,319
337140,2,KODEX 코스피대형주,13640,5,-125,-0.91,13653.0,-10.3258,122,1,314
169950,4,KODEX 차이나A50,22345,5,-115,-0.51,,5.4955,448,10,313
272570,6,KBSTAR 중장기국공채액티브,101975,3,0,0.0,102129.0,-1.815,0,0,311
244580,2,KODEX 바이오,12895,5,-525,-3.91,12976.0,-12.4593,18576,242,309
390390,4,KODEX 미국반도체MV,11870,2,10,0.08,,12.684,20772,246,309
225800,3,KOSEF 미국달러선물레버리지,9595,5,-25,-0.26,9602.0,6.8888,41554,398,304
217780,4,TIGER 차이나CSI300인버스(합성),7480,2,45,0.61,,-3.2531,93,0,299
236350,4,TIGER 인도니프티50레버리지(합성),27160,2,155,0.57,,27.0524,273,7,299
227540,2,TIGER 200 헬스케어,21750,5,-1125,-4.92,21756.0,-12.7075,17651,387,296
319640,4,TIGER 골드선물(H),13120,2,130,1.0,,-0.764,7931,104,289
381560,2,HANARO Fn전기&수소차,9930,5,-70,-0.7,9927.0,-5.5713,18893,187,288
181480,7,KINDEX 미국다우존스리츠(합성 H),99795,5,-300,-0.3,,4.0921,1249,124,279
137610,5,TIGER 농산물선물Enhanced(H),6520,5,-25,-0.38,,0.5376,2747,17,274
213630,4,ARIRANG 미국다우존스고배당주(합성 H),15825,2,170,1.09,,2.2534,2325,36,274
354500,1,KINDEX 코스닥150,14830,5,-130,-0.87,14699.0,0.268,31,0,267
277540,4,KINDEX S&P아시아TOP50,14750,5,-55,-0.37,,-0.8705,509,7,266
252410,3,KBSTAR 200선물인버스,5345,2,40,0.75,5356.0,10.8672,2569,13,262
239660,6,ARIRANG 우량회사채50 1년,108410,2,25,0.02,108424.0,-0.175,168,18,260
152870,1,파워 200,39565,5,-340,-0.85,39533.0,-9.984,28,1,257
331910,2,KOSEF Fn중소형,24185,5,-65,-0.27,24148.0,-9.4474,8,0,256
266420,2,KODEX 헬스케어,15680,5,-765,-4.65,15770.0,-15.8609,8898,140,251
253250,3,KOSEF 200선물레버리지,20300,5,-435,-2.1,20302.0,-20.4031,748,15,248
160580,5,TIGER 구리실물,10500,5,-120,-1.13,,5.7242,5237,54,247
252400,3,KBSTAR 200선물레버리지,20560,5,-470,-2.23,20612.0,-20.341,3287,68,247
218420,4,KODEX 미국S&P에너지(합성),8095,2,115,1.44,,21.5536,15430,125,246
248270,4,TIGER S&P글로벌헬스케어(합성),18600,5,-200,-1.06,,4.4154,1454,26,242
250780,3,TIGER 코스닥150선물인버스,4390,2,85,1.97,4391.0,-1.6,205041,892,239
261250,7,KODEX 미국달러선물레버리지,10075,5,-30,-0.3,10086.0,6.7617,28588,287,238
365040,1,TIGER AI코리아그로스액티브,13050,5,-120,-0.91,13047.0,-8.9527,226,2,235
114100,6,KBSTAR 국고채3년,111485,2,45,0.04,111505.0,-1.0434,57,6,234
176950,6,KODEX 국채선물10년인버스,47920,5,-150,-0.31,47926.0,3.7108,9,0,233
292160,1,TIGER KRX300,17910,5,-140,-0.78,17936.0,-9.4649,224,4,233
332610,6,ARIRANG 미국단기우량회사채,100090,5,-180,-0.18,,3.116,278,27,230
230480,3,KOSEF 미국달러선물인버스2X,7780,2,25,0.32,7774.0,-7.1258,50,0,230
266410,2,KODEX 필수소비재,8795,5,-20,-0.23,8800.0,-10.9596,1504,13,229
304660,6,KODEX 미국채울트라30년선물(H),12640,2,130,1.04,,-2.2657,3417,43,228
322410,2,HANARO 고배당,11035,5,-30,-0.27,11048.0,-2.8108,68,0,226
168300,1,KTOP 코스피50,27325,5,-270,-0.98,27304.0,-10.3913,17,0,225
276990,4,KODEX 글로벌4차산업로보틱스(합성),19940,5,-215,-1.07,,12.0967,8679,173,223
225130,4,KINDEX 골드선물 레버리지(합성 H),17145,2,345,2.05,,-2.8341,6718,115,223
285690,2,FOCUS ESG리더스,11100,5,-50,-0.45,11126.0,-7.6987,69,0,216
329660,7,KODEX TRF5050,12620,5,-5,-0.04,12664.0,2.7257,25699,324,215
237370,7,KODEX 배당성장채권혼합,11895,5,-60,-0.5,11946.0,-2.0082,588,7,214
377990,2,TIGER Fn신재생에너지,10105,5,-35,-0.35,10125.0,-2.6872,10955,110,212
397410,6,KBSTAR 국채선물5년추종인버스,51005,5,-105,-0.21,50993.0,,1,0,211
210780,2,TIGER 코스피고배당,15245,5,-95,-0.62,15246.0,3.0844,965,14,210
329670,7,KODEX TRF7030,13845,3,0,0.0,13849.0,5.0853,1877,25,208
138520,2,TIGER 삼성그룹펀더멘털,11520,5,-85,-0.73,11532.0,-10.5933,690,7,207
