종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
069500,1,KODEX 200,35820,5,-65,-0.18,35945.0,-9.4728,4131468,148087,50703,국내 시장지수,KODEX,False,False,False
371460,4,TIGER 차이나전기차SOLACTIVE,14375,5,-375,-2.54,14242.0,-24.6873,4822575,69401,30849,해외 주식,TIGER,False,False,False
122630,3,KODEX 레버리지,19095,5,-55,-0.29,19171.0,-19.4194,17264226,329575,21043,국내 파생,KODEX,False,True,False
102110,1,TIGER 200,35850,5,-75,-0.21,35957.0,-9.3856,5431458,194743,20022,국내 시장지수,TIGER,False,False,False
252670,3,KODEX 200선물인버스2X,2605,2,10,0.39,2607.0,19.3103,136940456,356883,19793,국내 파생,KODEX,True,False,False
133690,4,TIGER 미국나스닥100,74180,5,-815,-1.09,73973.0,-12.2229,174701,12933,19576,해외 주식,TIGER,False,False,False
278540,1,KODEX MSCI Korea TR,11425,5,-30,-0.26,11451.0,-10.3678,420027,4789,16669,국내 시장지수,KODEX,False,False,False
153130,6,KODEX 단기채권,103320,3,0,0.0,103315.0,0.2668,18297,1890,15686,채권,KODEX,False,False,False
102780,2,KODEX 삼성그룹,8705,2,25,0.29,8734.0,-12.6761,274536,2374,14912,국내 업종/테마,KODEX,False,False,False
360750,4,TIGER 미국S&P500,13260,2,25,0.19,13143.0,-4.323,917042,12079,14075,해외 주식,TIGER,False,False,False
273130,6,KODEX 종합채권(AA-이상)액티브,106305,5,-25,-0.02,106261.0,-1.9729,1987,211,13973,채권,KODEX,False,False,False
157450,6,TIGER 단기통안채,100700,2,10,0.01,100697.0,0.2289,784040,78948,13770,채권,TIGER,False,False,False
381170,4,TIGER 미국테크TOP10 INDXX,11195,5,-100,-0.89,11118.0,-13.1154,670764,7459,12667,해외 주식,TIGER,False,False,False
310970,1,TIGER MSCI Korea TR,14370,5,-20,-0.14,14380.0,-10.5656,1207,17,12588,국내 시장지수,TIGER,False,False,False
381180,4,TIGER 미국필라델피아반도체나스닥,10600,5,-85,-0.8,10511.0,-13.8098,797601,8394,11406,해외 주식,TIGER,False,False,False
305720,2,KODEX 2차전지산업,16660,5,-740,-4.25,16696.0,-23.8012,2296546,38167,10929,국내 업종/테마,KODEX,False,False,False
305540,2,TIGER 2차전지테마,17155,5,-670,-3.76,17117.0,-23.5963,1768049,30183,10567,국내 업종/테마,TIGER,False,False,False
292150,2,TIGER TOP10,11785,2,20,0.17,11777.0,-14.1241,281590,3303,10424,국내 업종/테마,TIGER,False,False,False
214980,6,KODEX 단기채권PLUS,103730,2,5,0.0,103734.0,0.3774,2407,249,10356,채권,KODEX,False,False,False
148020,1,KBSTAR 200,36035,5,-85,-0.24,36143.0,-9.123,69446,2499,9495,국내 시장지수,KBSTAR,False,False,False
114800,3,KODEX 인버스,4420,2,10,0.23,4419.0,9.7014,27272997,120490,9335,국내 파생,KODEX,True,False,False
233740,3,KODEX 코스닥150 레버리지,10750,5,-575,-5.08,10915.0,-28.7288,12175769,133486,9116,국내 파생,KODEX,False,True,False
278530,1,KODEX 200TR,11780,5,-20,-0.17,11804.0,-9.5439,97538,1147,8959,국내 시장지수,KODEX,False,False,False
139260,2,TIGER 200 IT,32030,5,-55,-0.17,32017.0,-12.575,134472,4273,8257,국내 업종/테마,TIGER,False,False,False
293180,1,HANARO 200,35885,5,-50,-0.14,35995.0,-9.5543,100339,3603,6908,국내 시장지수,HANARO,False,False,False
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),9585,5,-225,-2.29,9558.0,-18.5893,166498,1600,6525,해외 주식,TIGER,False,False,False
091180,2,KODEX 자동차,17250,5,-345,-1.96,17288.0,-16.0745,400478,6906,6365,국내 업종/테마,KODEX,False,False,False
105190,1,KINDEX 200,36130,5,-75,-0.21,36213.0,-9.5215,200466,7228,5889,국내 시장지수,KINDEX,False,False,False
152100,1,ARIRANG 200,36600,5,-60,-0.16,36704.0,-9.336,6673,243,5856,국내 시장지수,ARIRANG,False,False,False
315930,2,KODEX Top5PlusTR,17530,5,-55,-0.31,17540.0,-7.0069,16922,295,5610,국내 업종/테마,KODEX,False,False,False
229200,1,KODEX 코스닥 150,12310,5,-290,-2.3,12443.0,-15.0371,3314539,41024,5558,국내 시장지수,KODEX,False,False,False
196230,6,KBSTAR 단기통안채,105040,2,5,0.0,105033.0,0.296,68262,7169,5485,채권,KBSTAR,False,False,False
360200,4,KINDEX 미국S&P500,13360,2,30,0.23,13243.0,-4.465,168361,2235,5317,해외 주식,KINDEX,False,False,False
190620,6,KINDEX 단기통안채,100330,2,10,0.01,100323.0,0.2698,708,71,4566,채권,KINDEX,False,False,False
294400,1,KOSEF 200TR,42745,5,-140,-0.33,42899.0,-9.6017,8766,374,4424,국내 시장지수,KOSEF,False,False,False
401470,2,KODEX K-메타버스액티브,10580,5,-260,-2.4,10604.0,-15.5106,1131304,12099,4380,국내 업종/테마,KODEX,False,False,False
400970,2,TIGER Fn메타버스,10715,5,-150,-1.38,10731.0,-13.4263,1327739,14293,4275,국내 업종/테마,TIGER,False,False,False
069660,1,KOSEF 200,35860,5,-75,-0.21,35943.0,-9.5975,5989,214,4052,국내 시장지수,KOSEF,False,False,False
314250,4,KODEX 미국FANG플러스(H),22455,5,-840,-3.61,22380.0,-21.8813,149219,3341,4031,해외 주식,KODEX,False,False,True
251340,3,KODEX 코스닥150선물인버스,4755,2,125,2.7,4768.0,12.1065,31168038,146826,3975,국내 파생,KODEX,True,False,False
385540,6,KBSTAR KIS종합채권(A-이상)액티브,98010,5,-150,-0.15,97964.0,-1.8548,11,1,3971,채권,KBSTAR,False,False,False
364980,2,TIGER KRX2차전지K-뉴딜,12315,5,-265,-2.11,12302.0,-26.903,901776,11065,3811,국내 업종/테마,TIGER,False,False,False
226490,1,KODEX 코스피,27100,5,-120,-0.44,27135.0,-10.2835,37395,1013,3686,국내 시장지수,KODEX,False,False,False
367380,4,KINDEX 미국나스닥100,12780,5,-105,-0.81,12703.0,-12.1018,144216,1836,3668,해외 주식,KINDEX,False,False,False
251350,4,KODEX 선진국MSCI World,20250,2,25,0.12,20056.0,-4.3283,56811,1146,3645,해외 주식,KODEX,False,False,False
379800,4,KODEX 미국S&P500TR,11660,2,40,0.34,11553.0,-4.4801,390769,4526,3521,해외 주식,KODEX,False,False,False
379810,4,KODEX 미국나스닥100TR,10960,5,-70,-0.63,10880.0,-12.1466,207751,2262,3124,해외 주식,KODEX,False,False,False
295040,1,SOL 200TR,12245,5,-35,-0.29,12287.0,-9.6395,171667,2101,2976,국내 시장지수,SOL,False,False,False
272580,6,TIGER 단기채권액티브,50410,3,0,0.0,50408.0,0.3483,2165388,109154,2971,채권,TIGER,False,False,False
414780,4,TIGER 차이나과창판STAR50(합성),8955,5,-145,-1.59,8947.0,,153432,1366,2928,해외 주식,TIGER,False,False,False
367770,2,KBSTAR Fn수소경제테마,10045,5,-75,-0.74,10043.0,-11.9235,131140,1314,2923,국내 업종/테마,KBSTAR,False,False,False
290130,2,KBSTAR ESG사회책임투자,12025,5,-80,-0.66,12036.0,-7.4542,11957,143,2898,국내 업종/테마,KBSTAR,False,False,False
332940,1,HANARO MSCI Korea TR,14325,5,-35,-0.24,14369.0,-10.3621,50,0,2879,국내 시장지수,HANARO,False,False,False
364960,2,TIGER KRX BBIG K-뉴딜,8905,5,-55,-0.61,8896.0,-25.7049,348818,3107,2747,국내 업종/테마,TIGER,False,False,False
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,100680,5,-15,-0.01,100691.0,0.4689,538746,54247,2736,채권,KBSTAR,False,False,False
371160,4,TIGER 차이나항셍테크,5380,5,-365,-6.35,5289.0,-27.3705,2485019,13498,2720,해외 주식,TIGER,False,False,False
143850,4,TIGER 미국S&P500선물(H),49770,5,-275,-0.55,49708.0,-8.485,22181,1101,2712,해외 주식,TIGER,False,False,True
357870,7,TIGER CD금리투자KIS(합성),50685,3,0,0.0,50687.0,0.2968,182,9,2465,기타,TIGER,False,False,False
329750,6,TIGER 미국달러단기채권액티브,10600,2,80,0.76,10597.0,4.1584,93114,984,2377,채권,TIGER,False,False,False
091170,2,KODEX 은행,7665,2,50,0.66,7677.0,1.5333,1096702,8389,2357,국내 업종/테마,KODEX,False,False,False
148070,6,KOSEF 국고채10년,115505,5,-275,-0.24,115489.0,-3.4282,6992,807,2322,채권,KOSEF,False,False,False
132030,5,KODEX 골드선물(H),13350,5,-90,-0.67,13371.0,12.3276,224015,2989,2310,원자재,KODEX,False,False,True
091160,2,KODEX 반도체,33875,5,-830,-2.39,33911.0,-5.974,143650,4878,2304,국내 업종/테마,KODEX,False,False,False
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,9970,5,-115,-1.14,9939.0,-12.6084,69347,690,2261,해외 주식,TIGER,False,False,False
390950,6,HANARO 단기채권액티브,100525,3,0,0.0,100528.0,0.2343,181,18,2225,채권,HANARO,False,False,False
401170,2,KBSTAR iSelect메타버스,9940,5,-145,-1.44,9940.0,-16.3418,113208,1131,2199,국내 업종/테마,KBSTAR,False,False,False
407310,1,HANARO 200 TOP10,8295,2,35,0.42,8325.0,-17.1099,196,1,2190,국내 시장지수,HANARO,False,False,False
332500,1,KINDEX 200TR,21945,5,-85,-0.39,22032.0,-9.5463,11875,260,2151,국내 시장지수,KINDEX,False,False,False
228800,2,TIGER 여행레저,4955,5,-90,-1.78,4927.0,3.4871,2524011,12558,2132,국내 업종/테마,TIGER,False,False,False
245710,4,KINDEX 베트남VN30(합성),22900,5,-430,-1.84,23179.0,1.811,29040,669,2130,해외 주식,KINDEX,False,False,False
415340,4,KODEX 차이나과창판STAR50(합성),8975,5,-40,-0.44,9089.0,,22837,204,2109,해외 주식,KODEX,False,False,False
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),16085,5,-210,-1.29,16016.0,-15.8534,11972,192,2075,해외 주식,TIGER,False,False,True
161510,2,ARIRANG 고배당주,12645,2,65,0.52,12657.0,0.7609,55354,699,1999,국내 업종/테마,ARIRANG,False,False,False
168580,4,KINDEX 중국본토CSI300,29015,5,-550,-1.86,28821.0,-10.8683,3129,90,1944,해외 주식,KINDEX,False,False,False
412770,4,TIGER 글로벌메타버스액티브,7940,5,-120,-1.49,7868.0,,270778,2144,1929,해외 주식,TIGER,False,False,False
182480,7,TIGER 미국MSCI리츠(합성 H),15210,5,-75,-0.49,15172.0,-3.4246,30322,461,1924,기타,TIGER,False,False,True
368590,4,KBSTAR 미국나스닥100,12400,5,-100,-0.8,12330.0,-12.1266,124344,1532,1872,해외 주식,KBSTAR,False,False,False
325020,2,KODEX 배당가치,12725,5,-15,-0.12,12720.0,-2.8223,1162,14,1820,국내 업종/테마,KODEX,False,False,False
192090,4,TIGER 차이나CSI300,10675,5,-185,-1.7,10652.0,-11.9793,54375,583,1809,해외 주식,TIGER,False,False,False
302450,1,KBSTAR 코스피,27250,5,-150,-0.55,27237.0,-9.5859,482,13,1730,국내 시장지수,KBSTAR,False,False,False
326240,2,KBSTAR IT플러스,18900,5,-70,-0.37,18902.0,-15.7451,6218,117,1727,국내 업종/테마,KBSTAR,False,False,False
272560,6,KBSTAR 단기국공채액티브,102635,2,20,0.02,102632.0,0.3079,652,66,1635,채권,KBSTAR,False,False,False
329200,2,TIGER 부동산인프라고배당,6130,5,-20,-0.33,6128.0,3.5353,251221,1541,1548,국내 업종/테마,TIGER,False,False,False
261220,5,KODEX WTI원유선물(H),16980,5,-35,-0.21,17015.0,54.2611,411685,6994,1524,원자재,KODEX,False,False,True
143860,2,TIGER 헬스케어,31600,5,-45,-0.14,31803.0,-15.7482,71274,2273,1523,국내 업종/테마,TIGER,False,False,False
385560,6,KBSTAR KIS국고채30년Enhanced,89100,5,-500,-0.56,88830.0,-10.0826,19,1,1443,채권,KBSTAR,False,False,False
329650,7,KODEX TRF3070,11150,5,-20,-0.18,11106.0,-3.2482,44137,491,1416,기타,KODEX,False,False,False
228810,2,TIGER 미디어컨텐츠,9120,5,-165,-1.78,9115.0,-4.1301,842010,7739,1384,국내 업종/테마,TIGER,False,False,False
219480,4,KODEX 미국S&P500선물(H),20485,5,-130,-0.63,20471.0,-8.4998,23814,486,1352,해외 주식,KODEX,False,False,True
379780,4,KBSTAR 미국S&P500,11550,2,25,0.22,11449.0,-4.5549,80792,927,1340,해외 주식,KBSTAR,False,False,False
114260,6,KODEX 국고채3년,57360,2,55,0.1,57325.0,-0.5899,604,34,1339,채권,KODEX,False,False,False
138540,2,TIGER 현대차그룹+펀더멘털,21470,5,-295,-1.36,21514.0,-10.7077,31230,670,1305,국내 업종/테마,TIGER,False,False,False
232080,1,TIGER 코스닥150,12500,5,-360,-2.8,12676.0,-14.8063,92279,1157,1305,국내 시장지수,TIGER,False,False,False
270810,1,KBSTAR 코스닥150,12285,5,-360,-2.85,12436.0,-14.7049,8706,107,1305,국내 시장지수,KBSTAR,False,False,False
091230,2,TIGER 반도체,34840,5,-805,-2.26,34827.0,-6.4313,23400,815,1289,국내 업종/테마,TIGER,False,False,False
411420,4,KODEX 미국메타버스나스닥액티브,7785,5,-75,-0.95,7741.0,,132862,1026,1285,해외 주식,KODEX,False,False,False
332930,1,HANARO 200TR,42775,5,-95,-0.22,42949.0,-9.6523,173,7,1283,국내 시장지수,HANARO,False,False,False
150460,2,TIGER 중국소비테마,7500,5,-300,-3.85,7509.0,-0.8895,6463,48,1258,국내 업종/테마,TIGER,False,False,False
395750,2,ARIRANG ESG가치주액티브,8720,5,-15,-0.17,8714.0,-8.0043,325,2,1177,국내 업종/테마,ARIRANG,False,False,False
278240,3,KBSTAR 코스닥150선물레버리지,11525,5,-650,-5.34,11508.0,-26.4129,29757,351,1164,국내 파생,KBSTAR,False,True,False
273140,6,KODEX 단기변동금리부채권액티브,103255,2,5,0.0,103256.0,0.4035,549,56,1144,채권,KODEX,False,False,False
309230,4,KINDEX 미국WideMoat가치주,17710,2,35,0.2,17617.0,-0.6465,14995,265,1133,해외 주식,KINDEX,False,False,False
372330,4,KODEX 차이나항셍테크,5400,5,-370,-6.41,5305.0,-27.1925,542762,2959,1131,해외 주식,KODEX,False,False,False
252710,3,TIGER 200선물인버스2X,2720,2,10,0.37,2720.0,19.6467,4818427,13084,1107,국내 파생,TIGER,True,False,False
271050,5,KODEX WTI원유선물인버스(H),4845,2,10,0.21,4823.0,-38.2898,1748825,8453,1100,원자재,KODEX,True,False,True
139220,2,TIGER 200 건설,3150,2,10,0.32,3152.0,1.7828,1493446,4724,1096,국내 업종/테마,TIGER,False,False,False
367760,2,KBSTAR Fn5G테크,9320,5,-195,-2.05,9340.0,-11.7347,63296,590,1044,국내 업종/테마,KBSTAR,False,False,False
363510,6,SOL KIS단기통안채,100790,2,5,0.0,100791.0,0.2436,11,1,1025,채권,SOL,False,False,False
363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,91600,5,-285,-0.31,92086.0,-4.1667,11,1,1019,채권,KODEX,False,False,False
328370,1,ARIRANG 코스피TR,13630,5,-75,-0.55,13621.0,-9.6573,75,1,1015,국내 시장지수,ARIRANG,False,False,False
322400,2,HANARO e커머스,16500,5,-50,-0.3,16500.0,-8.3103,6735,111,982,국내 업종/테마,HANARO,False,False,False
130730,6,KOSEF 단기자금,101175,2,5,0.0,101179.0,0.3471,5136,519,977,채권,KOSEF,False,False,False
144600,5,KODEX 은선물(H),5270,5,-50,-0.94,5291.0,19.0156,385866,2038,959,원자재,KODEX,False,False,True
277630,1,TIGER 코스피,27360,5,-190,-0.69,27418.0,-9.8643,63545,1735,958,국내 시장지수,TIGER,False,False,False
267770,3,TIGER 200선물레버리지,14415,5,-60,-0.41,14431.0,-18.9757,79795,1151,951,국내 파생,TIGER,False,True,False
261240,7,KODEX 미국달러선물,10975,2,90,0.83,10979.0,4.4124,178098,1951,934,기타,KODEX,False,False,False
283580,4,KODEX 차이나CSI300,13155,5,-210,-1.57,13040.0,-11.0187,13364,177,921,해외 주식,KODEX,False,False,False
282000,3,KBSTAR 국고채3년선물인버스,101490,2,20,0.02,101491.0,0.7646,8,0,904,국내 파생,KBSTAR,True,False,False
245340,4,TIGER 미국다우존스30,20680,2,115,0.56,20561.0,-2.6832,13398,275,898,해외 주식,TIGER,False,False,False
409820,4,KODEX 미국나스닥100레버리지(합성 H),6540,5,-205,-3.04,6450.0,-31.068,1583967,10283,889,해외 주식,KODEX,False,True,True
204480,4,TIGER 차이나CSI300레버리지(합성),26340,5,-955,-3.5,25897.0,-20.3996,61005,1614,885,해외 주식,TIGER,False,True,False
304940,4,KODEX 미국나스닥100선물(H),17000,5,-255,-1.48,16888.0,-15.8704,26085,442,867,해외 주식,KODEX,False,False,True
305080,6,TIGER 미국채10년선물,12150,3,0,0.0,12168.0,1.0395,33085,400,863,채권,TIGER,False,False,False
400570,4,KODEX 유럽탄소배출권선물ICE(H),12110,2,260,2.19,12211.0,-8.776,243537,2953,853,해외 주식,KODEX,False,False,True
325010,2,KODEX Fn성장,15150,5,-125,-0.82,15136.0,-13.8709,361,5,848,국내 업종/테마,KODEX,False,False,False
217770,5,TIGER 원유선물인버스(H),3380,3,0,0.0,3378.0,-38.1519,1082678,3652,842,원자재,TIGER,True,False,True
364970,2,TIGER KRX바이오K-뉴딜,7190,2,120,1.7,7219.0,-20.651,1240456,8965,841,국내 업종/테마,TIGER,False,False,False
157490,2,TIGER 소프트웨어,13855,5,-80,-0.57,13902.0,-20.8014,503125,7003,820,국내 업종/테마,TIGER,False,False,False
117700,2,KODEX 건설,3510,3,0,0.0,3511.0,1.1527,912904,3214,814,국내 업종/테마,KODEX,False,False,False
363580,2,KODEX 200IT TR,12070,5,-20,-0.17,12061.0,-12.7391,1389,16,809,국내 업종/테마,KODEX,False,False,False
139280,2,TIGER 경기방어,10045,5,-15,-0.15,10058.0,-7.3239,4370,43,806,국내 업종/테마,TIGER,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),29405,5,-465,-1.56,29069.0,-18.4994,12096,354,776,해외 주식,TIGER,False,True,True
195930,4,TIGER 유로스탁스50(합성 H),12740,2,270,2.17,12597.0,-12.7057,146882,1860,764,해외 주식,TIGER,False,False,True
298770,4,KODEX 한국대만IT프리미어,19240,5,-165,-0.85,19304.0,-5.8696,2731,52,750,해외 주식,KODEX,False,False,False
266160,2,KBSTAR 고배당,12525,2,80,0.64,12524.0,-0.2005,4991,62,714,국내 업종/테마,KBSTAR,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),10155,5,-245,-2.36,10083.0,-12.6051,47716,486,703,해외 주식,ARIRANG,False,False,True
139230,2,TIGER 200 중공업,3270,5,-5,-0.15,3269.0,1.8662,994048,3244,702,국내 업종/테마,TIGER,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,19565,5,-555,-2.76,19405.0,-9.3898,1645,32,685,해외 주식,KBSTAR,False,False,False
385510,2,KODEX K-신재생에너지액티브,10110,5,-350,-3.35,10110.0,-12.027,46453,472,677,국내 업종/테마,KODEX,False,False,False
302190,6,TIGER 중장기국채,50170,5,-100,-0.2,50185.0,-2.0956,76,3,662,채권,TIGER,False,False,False
245360,4,TIGER 차이나HSCEI,8635,5,-435,-4.8,8553.0,-14.5871,109813,956,656,해외 주식,TIGER,False,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,10365,5,-165,-1.57,10292.0,-1.3121,11476,119,651,해외 주식,TIGER,False,False,False
114820,6,TIGER 국채3년,108430,5,-50,-0.05,108504.0,-0.5847,2258,244,651,채권,TIGER,False,False,False
385520,2,KODEX K-미래차액티브,9585,5,-240,-2.44,9599.0,-10.6819,68356,655,633,국내 업종/테마,KODEX,False,False,False
391600,4,KINDEX 미국친환경그린테마INDXX,9850,5,-60,-0.61,9807.0,-4.8031,7292,71,630,해외 주식,KINDEX,False,False,False
385720,1,TIMEFOLIO Kstock액티브,9370,5,-50,-0.53,9365.0,-8.8975,1987,18,628,국내 시장지수,TIMEFOLIO,False,False,False
388280,2,KBSTAR Fn컨택트대표,9270,5,-210,-2.22,9266.0,-0.2106,51240,483,625,국내 업종/테마,KBSTAR,False,False,False
371470,4,TIGER 차이나바이오테크SOLACTIVE,7725,5,-145,-1.84,7658.0,-27.0283,49465,386,606,해외 주식,TIGER,False,False,False
123310,3,TIGER 인버스,4905,2,10,0.2,4911.0,10.0,101152,496,603,국내 파생,TIGER,True,False,False
390390,4,KODEX 미국반도체MV,10490,5,-95,-0.9,10409.0,-13.6976,35717,374,587,해외 주식,KODEX,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,9590,5,-250,-2.54,9552.0,-16.6455,16588,158,578,국내 업종/테마,TIGER,False,False,False
200250,4,KOSEF 인도Nifty50(합성),18195,2,280,1.56,18223.0,-3.5792,22287,401,573,해외 주식,KOSEF,False,False,False
136340,6,KBSTAR 중기우량회사채,103930,5,-85,-0.08,103978.0,-0.4356,380,39,572,채권,KBSTAR,False,False,False
387270,4,TIGER 글로벌BBIG액티브,10315,5,-120,-1.15,10259.0,-15.5745,12401,127,559,해외 주식,TIGER,False,False,False
310960,1,TIGER 200TR,19155,5,-45,-0.23,19230.0,-9.6896,572,10,555,국내 시장지수,TIGER,False,False,False
228790,2,TIGER 화장품,2705,5,-155,-5.42,2697.0,-0.6945,1449389,3971,554,국내 업종/테마,TIGER,False,False,False
417630,2,TIGER KEDI혁신기업ESG30,9985,5,-80,-0.79,10006.0,,365815,3657,554,국내 업종/테마,TIGER,False,False,False
122260,6,KOSEF 통안채1년,101305,2,10,0.01,101300.0,0.3109,317,32,537,채권,KOSEF,False,False,False
376410,2,TIGER 탄소효율그린뉴딜,8760,5,-15,-0.17,8751.0,-9.8614,2782,24,534,국내 업종/테마,TIGER,False,False,False
233160,3,TIGER 코스닥150 레버리지,11615,5,-615,-5.03,11712.0,-28.0165,86702,1020,534,국내 파생,TIGER,False,True,False
117680,2,KODEX 철강,9110,2,195,2.19,9112.0,5.0677,573244,5239,529,국내 업종/테마,KODEX,False,False,False
315960,2,KBSTAR 대형고배당10TR,14620,5,-135,-0.91,14649.0,-8.779,2335,34,526,국내 업종/테마,KBSTAR,False,False,False
130680,5,TIGER 원유선물Enhanced(H),5100,5,-5,-0.1,5124.0,53.3033,361184,1841,518,원자재,TIGER,False,False,True
306520,3,HANARO 200선물인버스,10190,2,15,0.15,10193.0,9.8219,1321,13,515,국내 파생,HANARO,True,False,False
300640,2,KBSTAR 게임테마,16110,5,-445,-2.69,16103.0,-23.0358,26186,426,507,국내 업종/테마,KBSTAR,False,False,False
099140,4,KODEX 차이나H,14910,5,-725,-4.64,14711.0,-14.5862,36857,553,507,해외 주식,KODEX,False,False,False
396500,2,TIGER Fn반도체TOP10,8965,5,-130,-1.43,8958.0,-6.1404,381062,3410,507,국내 업종/테마,TIGER,False,False,False
419890,6,히어로즈 단기채권ESG액티브,100180,3,0,0.0,100184.0,,0,0,501,채권,히어로즈,False,False,False
365000,2,TIGER KRX인터넷K-뉴딜,8935,2,25,0.28,8945.0,-22.4881,107442,964,500,국내 업종/테마,TIGER,False,False,False
341850,7,TIGER KIS부동산인프라채권TR,5815,2,10,0.17,5802.0,1.486,2885,16,494,기타,TIGER,False,False,False
256440,4,KINDEX 인도네시아MSCI(합성),10455,2,245,2.4,10465.0,11.2806,22075,228,491,해외 주식,KINDEX,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,9290,2,40,0.43,9289.0,-23.931,2427,22,483,국내 업종/테마,HANARO,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,8635,5,-145,-1.65,8576.0,-23.2182,7498,64,477,해외 주식,TIGER,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),16100,5,-100,-0.62,15989.0,-17.9747,8163,131,475,해외 주식,HANARO,False,False,False
102970,2,KODEX 증권,7670,5,-15,-0.2,7681.0,-4.9475,41028,315,464,국내 업종/테마,KODEX,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),12205,5,-275,-2.2,12227.0,-20.4589,12183,149,464,해외 주식,KODEX,False,False,False
292190,1,KODEX KRX300,16655,5,-60,-0.36,16658.0,-9.9165,4951,82,450,국내 시장지수,KODEX,False,False,False
