일자,확진자수,후암동,용산2가동,남영동,청파동,원효로제1동,원효로제2동,효창동,용문동,한강로동,이촌제1동,이촌제2동,이태원제1동,이태원제2동,한남동,서빙고동,보광동,데이터 관리부서,데이터관리 부서 전화번호
2021-05-12,6,1,,1,,,,,,,1,1,,1,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-13,4,,,,,,,,,,1,,3,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-14,7,1,,,,,,,,,4,,,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-15,2,,,,,,,,,1,,,,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-16,2,,,,,,,1,,,,,1,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-17,4,,,,,,,,,,2,,,2,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-18,3,,,,1,,,,,,2,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-19,3,1,,,,,,,,1,,,,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-20,4,,,,,,,2,,2,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-21,6,1,,,1,,2,,,1,,,,,,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-22,5,,,,3,1,,,,,,,,1,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-23,2,,,,1,,,,,,,1,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-24,6,,,,,1,,,,4,,,,1,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-25,12,,,1,1,,1,1,1,2,,,,1,2,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-26,6,,,1,,,,,,2,3,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-27,11,,1,,,,2,2,1,,,,,1,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-28,15,2,4,,2,,,,,,1,,,,1,3,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-29,4,,,,1,,,1,1,,,,,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-30,2,,,,2,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-05-31,0,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-01,5,,2,,,,,,,2,1,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-02,8,,1,,,2,,,,2,1,,,,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-03,5,,,,,,1,,,2,,,,1,,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-04,2,,,,1,,,,,1,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-05,4,,,,,,,1,,1,,,,1,,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-06,9,,1,,,,,1,,1,1,,,1,1,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-07,9,,,,,1,,1,,,2,1,,,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-08,10,,,,,1,3,,,1,1,,2,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-09,10,,,,2,,2,,,1,,,,,2,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-10,14,,2,1,2,1,4,2,,,,,,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-11,8,,2,,4,,,,1,,,,3,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-12,7,,1,,1,,,1,,,,,,1,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-13,9,1,,,2,,,,,1,2,,1,,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-14,2,,,,,,,,,1,,,,,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-15,11,1,,1,,1,1,,,2,1,,,,3,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-16,13,,1,,1,2,,,,3,,2,,1,,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-17,14,,,,2,1,1,,,,2,1,1,,1,3,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-18,9,,,,1,,,2,1,,,,1,2,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-19,6,,,,3,,,1,,,,,,1,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-20,7,,,,1,2,,,1,1,,,,,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-21,4,,,,,,,,,1,,,1,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-22,8,,,1,,,,,1,1,,,1,,4,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-23,9,,1,1,,,,1,,1,1,,,,4,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-24,8,,1,,,,,1,,2,,,,,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-25,9,,,,,,,,,2,,,2,3,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-26,11,,,,1,1,,1,,2,2,,,,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-27,7,,1,,1,1,,,,,,1,1,,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-28,6,,,1,,2,,,,,,,,,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-29,14,1,1,2,2,1,,,1,,1,,2,,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-06-30,13,,1,2,1,1,1,,1,,1,,,3,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-01,17,,2,,,1,1,,4,,2,1,2,1,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-02,24,1,5,,1,2,1,,1,,3,,2,2,3,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-03,13,1,,2,,,,1,1,2,,1,1,,1,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-04,20,1,3,,2,1,,,1,2,3,,4,1,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-05,16,1,3,,,1,1,,1,1,1,,2,1,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-06,27,2,6,,1,1,,1,,2,1,,,2,5,3,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-07,15,2,3,1,3,6,,2,2,2,1,,3,3,4,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-08,17,2,,1,,3,,1,1,1,1,,3,1,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-09,15,,4,,1,2,2,1,,,,,2,1,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-10,14,1,1,2,1,1,1,1,,,,,1,,4,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-11,9,,1,1,,1,,,,,2,,1,2,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-12,13,1,4,,,,,,,1,2,,,,3,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-13,24,2,,,,1,1,,1,3,3,,,,8,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-14,15,1,,1,1,1,1,,,,4,1,1,1,2,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-15,16,,1,,1,1,,1,3,1,1,,,2,5,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-16,20,,1,1,2,,,,3,1,4,,1,,1,3,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-17,19,,3,1,,,,,,2,3,1,1,,3,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-18,13,1,3,1,,,,2,,,,,1,,2,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-19,12,,,,,1,,,1,1,2,,,,,4,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-20,26,6,2,,1,1,,1,,1,4,,1,2,4,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-21,15,2,1,,,1,,,1,,3,,3,,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-22,19,1,1,2,,4,,1,1,1,2,,2,,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-23,16,,2,,1,1,,1,,1,1,3,1,,2,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-24,11,,,,1,,1,,,,3,,2,1,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-25,7,,1,,,1,,,2,2,,,1,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-26,14,1,5,,2,1,,,,2,,,1,,,2,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-27,14,,2,,5,,,,,2,1,,2,1,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-28,6,,,,,,1,,2,,1,2,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-29,14,,,,3,,,1,3,2,1,,,2,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-30,9,,,,,,,,2,1,,,1,2,,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-07-31,18,1,,1,1,3,2,,2,1,,,1,2,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-01,16,1,,,1,1,2,1,,5,,1,1,1,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-02,10,,,1,1,,1,1,1,,1,,1,3,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-03,25,,1,,,2,4,3,5,2,,,1,2,3,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-04,28,,1,,1,,,5,12,1,1,,1,1,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-05,22,,,,,1,,3,6,1,3,,2,3,1,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-06,16,,1,,1,,3,1,5,2,1,,1,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-07,7,,2,,,,,,1,,,,2,,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-08,10,,,,1,,,1,,1,2,,3,1,,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-09,12,,1,,2,,,2,2,1,1,1,,,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-10,26,,1,1,3,,1,1,3,3,1,1,5,,4,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-11,24,,1,,1,1,1,3,3,2,2,1,,,5,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-12,16,1,1,,,2,2,1,4,,,,,,2,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-13,15,1,,1,1,,1,,,2,3,1,1,,4,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-14,10,,2,,1,,,,,,2,,2,,,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-15,12,1,2,,2,,2,1,1,1,1,1,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-16,9,,,,2,1,,,,1,,1,,,2,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-17,15,1,3,,3,,,1,,2,1,,,1,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-18,16,,1,1,3,,,1,,3,1,1,2,2,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-19,9,1,,,1,,,,1,,2,1,,,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-20,15,,1,,2,2,,1,1,,1,,3,,2,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-21,15,,2,1,1,,1,,,1,2,1,2,2,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-22,9,2,1,1,,,,,,2,,,1,,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-23,8,,2,,,,,,1,,,,,1,3,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-24,14,1,2,1,1,2,1,,,,1,,,3,,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-25,7,,1,,,,,,1,1,,1,1,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-26,15,,2,1,1,,,1,,,1,,,2,5,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-27,11,,1,,,,,,,2,,,4,1,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-28,9,,1,,,,,,,1,,,,2,3,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-29,9,,1,2,2,1,,,,,,,,,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-30,12,,1,,1,1,,,1,,,,2,2,3,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-08-31,12,,,2,1,1,1,1,,2,1,,1,1,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-01,8,1,,,,,,,,,1,,3,1,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-02,11,1,,,,,,1,,,,3,1,1,3,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-03,12,,2,,,,,1,1,3,1,1,,1,,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-04,9,2,,,,,,,1,1,1,,1,,2,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-05,4,,,1,,1,,2,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-06,8,,,,2,1,,,,1,,,,1,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-07,17,3,2,,2,1,,1,,1,,,1,1,4,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-08,14,5,,,,1,,1,,1,,,3,,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-09,15,1,,,,1,,4,,,,1,4,2,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-10,12,1,,1,3,,1,2,1,,,,2,,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-11,17,1,1,,2,,1,,,5,1,,,,2,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-12,11,4,,,,,,,,3,1,1,,,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-13,11,1,,,,,,,,1,3,,2,2,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-14,13,2,,1,1,1,,,1,,,2,1,1,2,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-15,7,,1,1,,,,,3,,,1,,,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-16,6,,,,,,,,,1,,,,,3,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-17,9,,2,1,,,,,2,,,,1,1,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-18,14,,3,,2,,,,3,1,2,1,,,,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-19,8,,,,1,2,,,1,,,1,,,1,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-20,15,1,,1,2,1,2,1,,,1,1,,,1,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-21,9,1,,,2,,1,,,,1,,,,1,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-22,9,1,1,,2,1,,,,,,,,1,1,2,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-23,12,1,1,1,2,,,,1,,1,1,1,,1,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-24,23,1,2,2,4,,,,3,,1,,5,1,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-25,30,3,,1,6,3,,,2,1,1,2,3,2,,1,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-26,11,,1,1,,,1,,1,,,1,2,,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-27,27,,6,2,2,3,,,,1,2,1,1,2,1,1,6, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-28,25,,4,1,2,,,,2,1,,2,2,3,5,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-29,29,3,3,,3,3,1,,1,2,2,2,,1,4,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-09-30,13,2,1,2,,1,,,,2,,,,2,1,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-01,22,,1,2,2,,,,,2,,2,2,3,3,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-02,18,1,,1,2,,,2,1,1,,,,1,1,2,6, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-03,16,4,1,,3,1,,,,1,,,,3,2,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-04,9,,,,2,,,,,1,,,,1,2,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-05,11,,2,,1,1,,,,,,,2,1,1,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-06,14,,2,1,,1,1,,,,2,2,,,1,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-07,13,,4,,,1,,,,,1,1,,2,2,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-08,23,2,3,,2,,1,,,3,,,,4,4,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-09,27,,2,,3,,1,1,,1,,3,1,1,9,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-10,11,1,1,,1,1,,,,,,,1,4,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-11,23,2,,1,2,1,1,,,1,3,1,1,2,,,8, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-12,19,1,1,1,3,,,,,,,1,1,2,5,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-13,17,3,5,,1,,1,,,,1,1,1,1,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-14,21,3,3,,,2,,1,1,,1,,2,4,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-15,9,1,,,,,,1,1,1,,,3,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-16,18,,1,,2,,3,,2,,,1,,,5,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-17,8,,1,1,1,,,,1,2,1,,,,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-18,9,1,,2,1,,,,,,1,1,,1,2,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-19,8,1,,,,1,,,,,,,,,2,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-20,6,1,1,,,1,1,,,,,,,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-21,9,2,,,1,2,,,,2,,,,1,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-22,12,,,1,3,,,,1,1,,,,2,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-23,15,1,1,,3,,,,1,,,2,,,5,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-24,2,,,,2,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-25,4,,,,,,,,,1,,,,,1,2,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-26,19,1,,,1,4,,2,,,2,,,3,3,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-27,10,,,,,,,1,,,1,,,1,4,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-28,12,1,,1,1,1,,,2,2,,,,,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-29,9,1,,,1,,1,,1,,1,,,2,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-30,15,2,1,,3,1,,,1,,,,1,2,,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-10-31,10,1,1,,2,,2,,,2,,,1,,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-01,10,1,,2,,,,,1,,3,,1,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-02,16,4,,,1,4,1,,,2,2,,,,1,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-03,17,1,1,1,1,1,1,,,,1,,,3,2,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-04,20,2,2,1,3,1,,,,2,1,1,1,2,4,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-05,16,,4,,,,,,3,3,,,,,4,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-06,12,,3,,,2,,1,,1,1,1,2,1,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-07,10,1,,1,2,,,1,,1,1,1,,1,,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-08,9,1,,,,1,1,,,1,,2,1,,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-09,18,1,2,,3,1,1,,,6,1,2,,,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-10,16,1,1,1,,,1,,1,3,1,1,2,,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-11,20,3,1,,1,4,,1,,,2,,,,3,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-12,12,,1,1,2,1,1,,,,,2,,1,1,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-13,8,2,1,,1,1,,,,,,,,1,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-14,18,1,,5,,2,,,,2,2,,,2,,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-15,9,2,,,1,1,,,,,2,,,1,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-16,21,1,1,1,2,1,,,1,4,5,2,1,,1,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-17,19,,2,1,2,,1,1,,3,1,3,,,2,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-18,20,,,3,3,2,,1,,4,,,,,2,1,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-19,25,,3,1,1,,2,3,1,5,,,1,1,1,2,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-20,28,4,,,5,1,1,,,6,1,2,2,,2,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-21,20,1,,,,1,1,2,,4,2,2,2,1,3,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-22,8,,,2,,1,,,,3,1,,,2,1,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-23,32,4,,6,3,1,,2,1,2,1,3,2,1,1,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-24,33,4,2,2,3,2,1,,1,4,2,1,1,2,1,5,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-25,42,2,1,3,4,4,3,2,,3,2,,1,4,4,2,7, 서울특별시 용산구청 보건의료과 ,02-2199-4406
