일자,확진자수,후암동,용산2가동,남영동,청파동,원효로제1동,원효로제2동,효창동,용문동,한강로동,이촌제1동,이촌제2동,이태원제1동,이태원제2동,한남동,서빙고동,보광동,데이터 관리부서,데이터관리 부서 전화번호
2021-11-26,57,2,1,3,7,5,4,,,3,6,1,4,2,5,6,8, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-27,30,2,1,1,2,2,2,,1,4,3,,2,,2,1,7, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-28,32,,3,3,4,,1,,1,10,3,,2,1,2,4,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-29,36,1,2,3,2,2,2,1,,3,5,,2,1,1,4,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-11-30,76,7,3,18,10,7,2,,2,4,4,,2,3,9,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-01,47,1,1,12,6,4,4,2,1,7,1,2,1,4,1,4,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-02,52,8,4,6,4,3,5,,,3,2,2,3,4,4,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-03,46,5,4,1,5,1,1,2,2,4,3,3,1,5,7,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-04,48,10,1,4,7,5,3,1,,2,4,,3,,6,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-05,25,3,1,2,3,,,1,,5,3,,,,2,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-06,37,4,1,6,2,3,4,4,1,2,2,,3,2,2,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-07,54,3,1,7,7,1,6,6,3,6,2,2,1,1,5,1,6, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-08,66,9,4,9,5,3,4,,10,4,3,2,,,6,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-09,35,,2,2,8,2,4,1,,7,3,2,1,,,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-10,54,9,2,6,2,4,2,3,,4,1,1,3,7,6,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-11,49,4,7,7,3,2,4,3,3,8,4,2,,2,3,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-12,57,7,5,5,3,6,6,2,3,3,4,1,2,2,4,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-13,40,2,1,,3,1,2,2,3,4,,4,1,3,5,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-14,52,6,3,2,3,2,7,5,,7,1,2,5,3,5,,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-15,57,6,3,7,4,4,,3,2,6,5,4,,1,7,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-16,47,4,2,3,4,3,4,4,4,3,4,1,1,2,5,4,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-17,63,2,4,2,6,1,6,3,3,3,6,7,3,3,5,1,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-18,56,7,2,1,3,3,4,2,2,4,6,2,3,7,4,1,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-19,31,3,,,3,1,3,4,,1,1,4,2,1,1,5,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-20,37,8,2,5,2,,,1,2,3,7,1,,,4,2,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-21,72,2,3,5,3,3,1,2,4,6,9,5,5,3,9,4,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-22,54,3,5,10,6,2,1,1,2,3,5,2,2,1,5,1,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-23,50,,1,2,16,4,1,2,2,2,7,1,1,3,4,3,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-24,37,2,,5,4,2,1,1,2,1,3,3,3,2,7,1,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-25,32,4,2,1,4,2,1,,3,3,2,,,,8,,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-26,22,1,,,,,2,,3,4,7,,,,1,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-27,24,4,1,,1,1,1,,1,1,3,,2,1,4,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-28,38,1,1,,6,1,2,,,1,4,1,3,1,10,4,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-29,33,2,3,3,,,1,2,5,3,4,,2,2,4,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-30,30,1,2,2,4,2,1,2,1,1,3,,2,1,4,2,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2021-12-31,38,1,4,3,1,3,,4,,2,5,4,2,,5,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-01,33,2,1,4,1,1,2,,1,4,3,1,1,1,3,5,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-02,18,1,1,1,,3,2,,,1,2,2,2,,2,2,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-03,22,3,1,2,4,1,,,2,1,1,,1,,4,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-04,37,5,,10,6,,,,1,,1,,1,1,4,4,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-05,29,,1,,,4,,,1,4,1,1,3,2,6,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-06,35,1,2,4,1,4,3,,,3,2,,2,,6,4,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-07,26,,2,3,,2,2,1,,1,5,1,2,,3,2,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-08,31,,,,3,4,,1,1,3,3,,2,1,8,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-09,22,,1,1,2,2,1,,,4,2,2,,,5,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-10,21,,1,1,,1,1,,,,3,1,,2,8,,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-11,42,2,,,5,6,4,,4,6,2,,4,2,3,4,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-12,27,1,2,1,2,1,2,1,1,3,1,,2,2,3,,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-13,31,,1,4,3,2,,,,6,2,,2,2,4,2,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-14,34,2,6,,1,2,,,,3,,3,1,1,5,4,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-15,28,3,,1,5,2,,,1,4,,2,,1,8,1,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-16,32,,2,1,3,2,,,,6,,1,3,2,1,4,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-17,23,,,1,7,2,1,1,,6,,1,2,,3,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-18,43,3,,2,4,5,1,,2,2,1,,6,,9,4,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-19,37,2,2,2,6,1,2,4,,5,2,,1,2,5,1,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-20,37,3,1,2,7,,1,2,1,7,,1,4,,4,,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-21,42,2,1,2,4,1,4,1,1,5,3,1,2,2,2,3,8, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-22,49,2,5,2,6,2,5,2,4,2,5,2,1,3,4,4,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-23,46,4,2,1,5,1,2,1,2,2,7,2,2,,3,10,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-24,37,2,1,1,2,2,3,,3,8,2,1,2,2,3,4,1, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-25,90,7,3,3,7,8,2,3,1,11,5,,7,3,14,14,2, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-26,87,1,5,2,8,6,3,4,5,10,9,2,5,5,12,7,3, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-27,95,9,4,1,6,6,4,2,2,12,11,4,1,5,17,6,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-28,119,3,2,2,11,9,8,6,2,16,14,3,3,9,18,9,7, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-29,124,8,7,2,10,8,9,11,13,8,10,4,5,7,7,8,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-30,121,7,3,2,8,18,9,11,4,8,21,3,3,1,16,2,5, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-01-31,94,3,2,3,5,4,3,6,5,9,16,2,5,5,11,11,4, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-01,148,5,6,6,16,5,9,7,5,27,18,2,4,4,18,8,8, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-02,163,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-03,206,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-04,194,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-05,188,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-06,174,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-07,153,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-08,251,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-09,251,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-10,241,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-11,220,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-12,287,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-13,237,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-14,202,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-15,439,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-16,424,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-17,428,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-18,440,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-19,431,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-20,485,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-21,303,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-22,764,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-23,604,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-24,579,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-25,641,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-26,656,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-27,623,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-02-28,561,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-01,950,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-02,767,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-03,1570,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-04,1130,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-05,1079,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-06,805,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-07,690,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-08,1697,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-09,1396,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-10,973,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-11,1729,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-12,1604,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-13,1179,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-14,1331,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-15,2181,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-16,2556,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-17,2155,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-18,1830,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-19,1352,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-20,623,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-21,1990,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-22,1799,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-23,1451,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-24,1424,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-25,1301,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-26,1065,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-27,540,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-28,1485,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-29,1794,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-30,1065,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-03-31,999,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-01,922,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-02,716,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-03,348,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-04,1212,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-05,1140,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-06,809,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-07,721,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-08,700,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-09,528,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-10,229,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-11,852,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-12,687,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-13,499,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-14,433,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-15,362,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-16,299,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-17,127,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-18,466,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-19,445,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-20,332,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-21,290,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-22,267,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-23,223,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-24,93,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-25,348,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-26,240,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-27,170,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-28,159,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-29,125,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-04-30,100,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-01,38,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-02,177,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-03,182,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-04,169,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-05,59,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-06,175,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-07,116,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-08,43,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-09,201,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-10,156,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-11,155,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-12,142,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-13,106,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-14,89,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-15,32,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-16,143,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-17,120,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-18,92,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-19,78,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-20,81,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-21,73,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-22,15,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-23,120,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-24,111,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-25,78,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-26,67,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-27,44,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-28,48,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-29,19,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-30,84,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-05-31,65,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-01,32,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-02,66,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-03,58,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-04,37,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-05,18,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-06,30,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-07,62,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-08,40,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-09,52,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-10,35,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-11,47,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-12,15,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-13,54,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-14,57,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-15,33,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-16,31,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
2022-06-17,32,,,,,,,,,,,,,,,,, 서울특별시 용산구청 보건의료과 ,02-2199-4406
